"0","# Access the model from the pin"
"0","model_dir = 'data/model'"
"0","board = board_folder(model_dir, allow_pickle_read=True)"
"0","v = VetiverModel.from_pin(board, 'penguin_model')"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
  File ""[90m]8;line = 108;file://C:\Users\C25Cy.Hwang\OneDrive - afacademy.af.edu\Documents\Pain\.venv\Lib\site-packages\vetiver\vetiver_model.pyC:\Users\C25CY~1.HWA\ONEDRI~1.EDU\DOCUME~1\Pain\VENV~1\lib\site-packages\vetiver\vetiver_model.py]8;;[39m"", line 108, in from_pin
    model = board.pin_read(name, version)
  File ""[90m]8;line = 213;file://C:\Users\C25Cy.Hwang\OneDrive - afacademy.af.edu\Documents\Pain\.venv\Lib\site-packages\pins\boards.pyC:\Users\C25CY~1.HWA\ONEDRI~1.EDU\DOCUME~1\Pain\VENV~1\lib\site-packages\pins\boards.py]8;;[39m"", line 213, in pin_read
    meta = self.pin_fetch(name, version)
  File ""[90m]8;line = 188;file://C:\Users\C25Cy.Hwang\OneDrive - afacademy.af.edu\Documents\Pain\.venv\Lib\site-packages\pins\boards.pyC:\Users\C25CY~1.HWA\ONEDRI~1.EDU\DOCUME~1\Pain\VENV~1\lib\site-packages\pins\boards.py]8;;[39m"", line 188, in pin_fetch
    meta = self.pin_meta(name, version)
  File ""[90m]8;line = 151;file://C:\Users\C25Cy.Hwang\OneDrive - afacademy.af.edu\Documents\Pain\.venv\Lib\site-packages\pins\boards.pyC:\Users\C25CY~1.HWA\ONEDRI~1.EDU\DOCUME~1\Pain\VENV~1\lib\site-packages\pins\boards.py]8;;[39m"", line 151, in pin_meta
    versions = self.pin_versions(name, as_df=False)
  File ""[90m]8;line = 99;file://C:\Users\C25Cy.Hwang\OneDrive - afacademy.af.edu\Documents\Pain\.venv\Lib\site-packages\pins\boards.pyC:\Users\C25CY~1.HWA\ONEDRI~1.EDU\DOCUME~1\Pain\VENV~1\lib\site-packages\pins\boards.py]8;;[39m"", line 99, in pin_versions
    raise PinsError(""Cannot check version, since pin %s does not exist"" % name)
pins.errors.PinsError: Cannot check version, since pin penguin_model does not exist
"
"0","# Auto-generate a FastAPI app"
"0","app = VetiverAPI(v, check_prototype=True)"
"0",""
"0","app.run(port=8080)"
"2","INFO:     Started server process [12452]
"
"2","INFO:     Waiting for application startup.
INFO:     VetiverAPI starting...
INFO:     Application startup complete.
"
"2","INFO:     Uvicorn running on http://127.0.0.1:8080 (Press CTRL+C to quit)
"
"1","INFO:     127.0.0.1:57354 - ""GET / HTTP/1.1"" 307 Temporary Redirect
"
"1","INFO:     127.0.0.1:57354 - ""GET /__docs__ HTTP/1.1"" 200 OK
"
"1","INFO:     127.0.0.1:57354 - ""GET /openapi.json HTTP/1.1"" 200 OK
"
"1","INFO:     127.0.0.1:57354 - ""GET /favicon.ico HTTP/1.1"" 404 Not Found
"
"1","INFO:     127.0.0.1:57383 - ""GET / HTTP/1.1"" 307 Temporary Redirect
"
"1","INFO:     127.0.0.1:57383 - ""GET /__docs__ HTTP/1.1"" 200 OK
"
"1","INFO:     127.0.0.1:57383 - ""GET /openapi.json HTTP/1.1"" 200 OK
"
"1","INFO:     127.0.0.1:57383 - ""GET /favicon.ico HTTP/1.1"" 404 Not Found
"
"1","INFO:     127.0.0.1:57384 - ""POST /predict HTTP/1.1"" 200 OK
"
"2","INFO:     Shutting down
"
"2","INFO:     Waiting for application shutdown.
"
"2","INFO:     Application shutdown complete.
INFO:     Finished server process [12452]
"
